Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2010","2010","1000 tonnes","2477810","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2011","2011","1000 tonnes","2599050","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2012","2012","1000 tonnes","2578494","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2013","2013","1000 tonnes","2779771","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2014","2014","1000 tonnes","2808741","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2015","2015","1000 tonnes","2832725","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2016","2016","1000 tonnes","2911369","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2017","2017","1000 tonnes","2961043","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2018","2018","1000 tonnes","2912462","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2905","Cereals - Excluding Beer","2019","2019","1000 tonnes","2977573","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2010","2010","1000 tonnes","743686","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2011","2011","1000 tonnes","795233","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2012","2012","1000 tonnes","794193","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2013","2013","1000 tonnes","805284","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2014","2014","1000 tonnes","839564","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2015","2015","1000 tonnes","835956","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2016","2016","1000 tonnes","829446","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2017","2017","1000 tonnes","845466","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2018","2018","1000 tonnes","843321","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2907","Starchy Roots","2019","2019","1000 tonnes","860922","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2010","2010","1000 tonnes","1897173","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2011","2011","1000 tonnes","2062047","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2012","2012","1000 tonnes","2097069","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2013","2013","1000 tonnes","2148634","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2014","2014","1000 tonnes","2157853","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2015","2015","1000 tonnes","2118041","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2016","2016","1000 tonnes","2163003","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2017","2017","1000 tonnes","2152515","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2018","2018","1000 tonnes","2207710","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2908","Sugar Crops","2019","2019","1000 tonnes","2234864","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2010","2010","1000 tonnes","211528","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2011","2011","1000 tonnes","224755","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2012","2012","1000 tonnes","236403","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2013","2013","1000 tonnes","238756","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2014","2014","1000 tonnes","239308","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2015","2015","1000 tonnes","232862","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2016","2016","1000 tonnes","237709","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2017","2017","1000 tonnes","242079","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2018","2018","1000 tonnes","244385","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2909","Sugar & Sweeteners","2019","2019","1000 tonnes","240099","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2010","2010","1000 tonnes","71467","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2011","2011","1000 tonnes","69769","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2012","2012","1000 tonnes","74510","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2013","2013","1000 tonnes","78680","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2014","2014","1000 tonnes","77279","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2015","2015","1000 tonnes","77135","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2016","2016","1000 tonnes","84391","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2017","2017","1000 tonnes","95180","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2018","2018","1000 tonnes","91231","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2911","Pulses","2019","2019","1000 tonnes","85252","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2010","2010","1000 tonnes","14248","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2011","2011","1000 tonnes","15239","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2012","2012","1000 tonnes","15905","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2013","2013","1000 tonnes","15170","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2014","2014","1000 tonnes","15325","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2015","2015","1000 tonnes","16566","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2016","2016","1000 tonnes","17087","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2017","2017","1000 tonnes","18136","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2018","2018","1000 tonnes","18899","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2912","Treenuts","2019","2019","1000 tonnes","19594","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2010","2010","1000 tonnes","808056","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2011","2011","1000 tonnes","846408","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2012","2012","1000 tonnes","837501","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2013","2013","1000 tonnes","913699","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2014","2014","1000 tonnes","939376","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2015","2015","1000 tonnes","958198","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2016","2016","1000 tonnes","970240","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2017","2017","1000 tonnes","1077621","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2018","2018","1000 tonnes","1079420","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2913","Oilcrops","2019","2019","1000 tonnes","1071830","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2010","2010","1000 tonnes","162507","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2011","2011","1000 tonnes","169909","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2012","2012","1000 tonnes","176505","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2013","2013","1000 tonnes","179280","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2014","2014","1000 tonnes","187148","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2015","2015","1000 tonnes","195263","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2016","2016","1000 tonnes","193027","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2017","2017","1000 tonnes","212213","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2018","2018","1000 tonnes","218945","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2914","Vegetable Oils","2019","2019","1000 tonnes","225670","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2010","2010","1000 tonnes","1036323","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2011","2011","1000 tonnes","1070293","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2012","2012","1000 tonnes","1097992","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2013","2013","1000 tonnes","1119626","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2014","2014","1000 tonnes","1155664","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2015","2015","1000 tonnes","1183327","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2016","2016","1000 tonnes","1205341","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2017","2017","1000 tonnes","1224482","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2018","2018","1000 tonnes","1238504","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2918","Vegetables","2019","2019","1000 tonnes","1256965","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2010","2010","1000 tonnes","612180","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2011","2011","1000 tonnes","635688","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2012","2012","1000 tonnes","652648","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2013","2013","1000 tonnes","680753","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2014","2014","1000 tonnes","696821","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2015","2015","1000 tonnes","707243","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2016","2016","1000 tonnes","708642","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2017","2017","1000 tonnes","716983","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2018","2018","1000 tonnes","744704","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2919","Fruits - Excluding Wine","2019","2019","1000 tonnes","758096","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2010","2010","1000 tonnes","18051","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2011","2011","1000 tonnes","18516","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2012","2012","1000 tonnes","19205","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2013","2013","1000 tonnes","19457","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2014","2014","1000 tonnes","19986","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2015","2015","1000 tonnes","20453","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2016","2016","1000 tonnes","20867","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2017","2017","1000 tonnes","22595","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2018","2018","1000 tonnes","23280","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2922","Stimulants","2019","2019","1000 tonnes","23153","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2010","2010","1000 tonnes","8732","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2011","2011","1000 tonnes","9934","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2012","2012","1000 tonnes","10046","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2013","2013","1000 tonnes","10422","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2014","2014","1000 tonnes","10538","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2015","2015","1000 tonnes","11190","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2016","2016","1000 tonnes","12568","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2017","2017","1000 tonnes","14133","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2018","2018","1000 tonnes","14717","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2923","Spices","2019","2019","1000 tonnes","14384","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2010","2010","1000 tonnes","272379","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2011","2011","1000 tonnes","282494","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2012","2012","1000 tonnes","283481","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2013","2013","1000 tonnes","288752","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2014","2014","1000 tonnes","283210","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2015","2015","1000 tonnes","281141","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2016","2016","1000 tonnes","280583","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2017","2017","1000 tonnes","275659","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2018","2018","1000 tonnes","279247","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2924","Alcoholic Beverages","2019","2019","1000 tonnes","278649","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2010","2010","1000 tonnes","292494","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2011","2011","1000 tonnes","296839","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2012","2012","1000 tonnes","305510","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2013","2013","1000 tonnes","312404","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2014","2014","1000 tonnes","318133","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2015","2015","1000 tonnes","323771","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2016","2016","1000 tonnes","327364","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2017","2017","1000 tonnes","333738","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2018","2018","1000 tonnes","341674","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2943","Meat","2019","2019","1000 tonnes","334572","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2010","2010","1000 tonnes","19024","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2011","2011","1000 tonnes","19114","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2012","2012","1000 tonnes","19445","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2013","2013","1000 tonnes","19889","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2014","2014","1000 tonnes","20682","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2015","2015","1000 tonnes","20938","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2016","2016","1000 tonnes","21173","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2017","2017","1000 tonnes","21018","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2018","2018","1000 tonnes","21402","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2945","Offals","2019","2019","1000 tonnes","21163","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2010","2010","1000 tonnes","26880","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2011","2011","1000 tonnes","27458","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2012","2012","1000 tonnes","28022","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2013","2013","1000 tonnes","28598","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2014","2014","1000 tonnes","30056","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2015","2015","1000 tonnes","30530","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2016","2016","1000 tonnes","30940","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2017","2017","1000 tonnes","31541","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2018","2018","1000 tonnes","32157","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2946","Animal fats","2019","2019","1000 tonnes","32051","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2010","2010","1000 tonnes","69408","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2011","2011","1000 tonnes","70758","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2012","2012","1000 tonnes","72542","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2013","2013","1000 tonnes","74285","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2014","2014","1000 tonnes","75776","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2015","2015","1000 tonnes","78894","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2016","2016","1000 tonnes","80323","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2017","2017","1000 tonnes","84488","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2018","2018","1000 tonnes","86560","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2949","Eggs","2019","2019","1000 tonnes","88597","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2010","2010","1000 tonnes","714196","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2011","2011","1000 tonnes","732360","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2012","2012","1000 tonnes","753942","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2013","2013","1000 tonnes","771470","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2014","2014","1000 tonnes","797937","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2015","2015","1000 tonnes","806066","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2016","2016","1000 tonnes","816105","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2017","2017","1000 tonnes","834871","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2018","2018","1000 tonnes","857576","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2948","Milk - Excluding Butter","2019","2019","1000 tonnes","864854","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2010","2010","1000 tonnes","143832.09","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2011","2011","1000 tonnes","150268.07","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2012","2012","1000 tonnes","150764.89","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2013","2013","1000 tonnes","155286.61","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2014","2014","1000 tonnes","159396.92","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2015","2015","1000 tonnes","162916.06","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2016","2016","1000 tonnes","164484.22","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2017","2017","1000 tonnes","171094.56","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2018","2018","1000 tonnes","171094.56","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2960","Fish, Seafood","2019","2019","1000 tonnes","171094.56","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2010","2010","1000 tonnes","21270.2","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2011","2011","1000 tonnes","22917.86","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2012","2012","1000 tonnes","25828.63","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2013","2013","1000 tonnes","29295.16","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2014","2014","1000 tonnes","30262.49","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2015","2015","1000 tonnes","32135.39","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2016","2016","1000 tonnes","32744.36","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2017","2017","1000 tonnes","32924.34","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2018","2018","1000 tonnes","32924.35","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2961","Aquatic Products, Other","2019","2019","1000 tonnes","32924.34","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2010","2010","1000 tonnes","100","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2011","2011","1000 tonnes","110","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2012","2012","1000 tonnes","115","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2013","2013","1000 tonnes","140","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2014","2014","1000 tonnes","130","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2015","2015","1000 tonnes","130","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2016","2016","1000 tonnes","165","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2017","2017","1000 tonnes","140","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2018","2018","1000 tonnes","145","I","Imputed value"
"FBS","Food Balances (2010-)","001","World","5511","Production","S2928","Miscellaneous","2019","2019","1000 tonnes","140","I","Imputed value"
